start_rotation	270
total_plotted_degrees	320
clade_marker_size	5
susceptible	clade_marker_color	green
intermediate resistant	clade_marker_color	pink
resistant	clade_marker_color	red
ring_label	1	Ciprofloxacin susceptibility
ring_internal_separator_thickness	1	1.0
ESP040	ring_color	1	red
ESP040	ring_alpha	1	1
ESP043	ring_color	1	red
ESP043	ring_alpha	1	1
ESP044	ring_color	1	green
ESP044	ring_alpha	1	1
ESP046	ring_color	1	green
ESP046	ring_alpha	1	1
ESP047	ring_color	1	red
ESP047	ring_alpha	1	1
ESP050	ring_color	1	red
ESP050	ring_alpha	1	1
ESP053	ring_color	1	red
ESP053	ring_alpha	1	1
ESP055	ring_color	1	green
ESP055	ring_alpha	1	1
ESP057	ring_color	1	pink
ESP057	ring_alpha	1	1
ESP058	ring_color	1	green
ESP058	ring_alpha	1	1
ESP059	ring_color	1	red
ESP059	ring_alpha	1	1
ESP060	ring_color	1	green
ESP060	ring_alpha	1	1
ESP061	ring_color	1	red
ESP061	ring_alpha	1	1
ESP063	ring_color	1	red
ESP063	ring_alpha	1	1
ESP064	ring_color	1	red
ESP064	ring_alpha	1	1
ESP066	ring_color	1	red
ESP066	ring_alpha	1	1
ESP067	ring_color	1	green
ESP067	ring_alpha	1	1
ESP068	ring_color	1	red
ESP068	ring_alpha	1	1
ESP069	ring_color	1	red
ESP069	ring_alpha	1	1
ESP070	ring_color	1	red
ESP070	ring_alpha	1	1
ESP071	ring_color	1	red
ESP071	ring_alpha	1	1
ESP072	ring_color	1	green
ESP072	ring_alpha	1	1
ESP073	ring_color	1	red
ESP073	ring_alpha	1	1
ESP074	ring_color	1	red
ESP074	ring_alpha	1	1
ESP075	ring_color	1	red
ESP075	ring_alpha	1	1
ESP076	ring_color	1	green
ESP076	ring_alpha	1	1
ESP077	ring_color	1	green
ESP077	ring_alpha	1	1
ESP078	ring_color	1	red
ESP078	ring_alpha	1	1
ESP079	ring_color	1	red
ESP079	ring_alpha	1	1
ESP081	ring_color	1	pink
ESP081	ring_alpha	1	1
ESP082	ring_color	1	red
ESP082	ring_alpha	1	1
ESP083	ring_color	1	red
ESP083	ring_alpha	1	1
ESP084	ring_color	1	red
ESP084	ring_alpha	1	1
ESP088	ring_color	1	red
ESP088	ring_alpha	1	1
ESP091	ring_color	1	red
ESP091	ring_alpha	1	1
F1659	ring_color	1	red
F1659	ring_alpha	1	1
F1688	ring_color	1	red
F1688	ring_alpha	1	1
F1689	ring_color	1	red
F1689	ring_alpha	1	1
F1697	ring_color	1	red
F1697	ring_alpha	1	1
F1706	ring_color	1	pink
F1706	ring_alpha	1	1
F1712	ring_color	1	red
F1712	ring_alpha	1	1
F1724	ring_color	1	red
F1724	ring_alpha	1	1
F1727	ring_color	1	green
F1727	ring_alpha	1	1
F1741	ring_color	1	red
F1741	ring_alpha	1	1
F1745	ring_color	1	red
F1745	ring_alpha	1	1
F1746	ring_color	1	red
F1746	ring_alpha	1	1
F1747	ring_color	1	red
F1747	ring_alpha	1	1
F1748	ring_color	1	red
F1748	ring_alpha	1	1
F1752	ring_color	1	red
F1752	ring_alpha	1	1
F1754	ring_color	1	red
F1754	ring_alpha	1	1
F1757	ring_color	1	red
F1757	ring_alpha	1	1
F1758	ring_color	1	green
F1758	ring_alpha	1	1
F1759	ring_color	1	red
F1759	ring_alpha	1	1
F1760	ring_color	1	red
F1760	ring_alpha	1	1
F1763	ring_color	1	red
F1763	ring_alpha	1	1
F1764	ring_color	1	pink
F1764	ring_alpha	1	1
F1775	ring_color	1	red
F1775	ring_alpha	1	1
F1787	ring_color	1	red
F1787	ring_alpha	1	1
F1789	ring_color	1	red
F1789	ring_alpha	1	1
F1795	ring_color	1	red
F1795	ring_alpha	1	1
F1796	ring_color	1	red
F1796	ring_alpha	1	1
F1798	ring_color	1	red
F1798	ring_alpha	1	1
F1800	ring_color	1	green
F1800	ring_alpha	1	1
F1801	ring_color	1	red
F1801	ring_alpha	1	1
F1810	ring_color	1	red
F1810	ring_alpha	1	1
F1812	ring_color	1	red
F1812	ring_alpha	1	1
F1821	ring_color	1	red
F1821	ring_alpha	1	1
F1823	ring_color	1	pink
F1823	ring_alpha	1	1
F1853	ring_color	1	red
F1853	ring_alpha	1	1
F1862	ring_color	1	pink
F1862	ring_alpha	1	1
F1864	ring_color	1	red
F1864	ring_alpha	1	1
F1869	ring_color	1	red
F1869	ring_alpha	1	1
F1880	ring_color	1	pink
F1880	ring_alpha	1	1
F1883	ring_color	1	red
F1883	ring_alpha	1	1
F1894	ring_color	1	pink
F1894	ring_alpha	1	1
F1957	ring_color	1	red
F1957	ring_alpha	1	1
F1968	ring_color	1	red
F1968	ring_alpha	1	1
F1979	ring_color	1	red
F1979	ring_alpha	1	1
F1983	ring_color	1	red
F1983	ring_alpha	1	1
F1997	ring_color	1	red
F1997	ring_alpha	1	1
F2000	ring_color	1	red
F2000	ring_alpha	1	1
F2003	ring_color	1	red
F2003	ring_alpha	1	1
F2005	ring_color	1	red
F2005	ring_alpha	1	1
F2006	ring_color	1	red
F2006	ring_alpha	1	1
F2010	ring_color	1	red
F2010	ring_alpha	1	1
F2017	ring_color	1	red
F2017	ring_alpha	1	1
F2020	ring_color	1	red
F2020	ring_alpha	1	1
F2029	ring_color	1	green
F2029	ring_alpha	1	1
F2030	ring_color	1	red
F2030	ring_alpha	1	1
F2034	ring_color	1	red
F2034	ring_alpha	1	1
F2035	ring_color	1	pink
F2035	ring_alpha	1	1
F2040	ring_color	1	red
F2040	ring_alpha	1	1
F2044	ring_color	1	pink
F2044	ring_alpha	1	1
F2045	ring_color	1	red
F2045	ring_alpha	1	1
F2054	ring_color	1	red
F2054	ring_alpha	1	1
F2055	ring_color	1	red
F2055	ring_alpha	1	1
F2056	ring_color	1	red
F2056	ring_alpha	1	1
F2059	ring_color	1	red
F2059	ring_alpha	1	1
F2064	ring_color	1	red
F2064	ring_alpha	1	1
F2065	ring_color	1	pink
F2065	ring_alpha	1	1
F2073	ring_color	1	red
F2073	ring_alpha	1	1
F2075	ring_color	1	red
F2075	ring_alpha	1	1
F2081	ring_color	1	pink
F2081	ring_alpha	1	1
F2084	ring_color	1	green
F2084	ring_alpha	1	1
F2093	ring_color	1	pink
F2093	ring_alpha	1	1
F2097	ring_color	1	red
F2097	ring_alpha	1	1
F2098	ring_color	1	red
F2098	ring_alpha	1	1
F2119	ring_color	1	red
F2119	ring_alpha	1	1
F2128	ring_color	1	pink
F2128	ring_alpha	1	1
F2137	ring_color	1	red
F2137	ring_alpha	1	1
F2148	ring_color	1	red
F2148	ring_alpha	1	1
F2165	ring_color	1	red
F2165	ring_alpha	1	1
F2166	ring_color	1	red
F2166	ring_alpha	1	1
F2167	ring_color	1	red
F2167	ring_alpha	1	1
F2172	ring_color	1	pink
F2172	ring_alpha	1	1
F2176	ring_color	1	red
F2176	ring_alpha	1	1
F2199	ring_color	1	red
F2199	ring_alpha	1	1
F2205	ring_color	1	green
F2205	ring_alpha	1	1
F2208	ring_color	1	red
F2208	ring_alpha	1	1
F2230	ring_color	1	red
F2230	ring_alpha	1	1
F2234	ring_color	1	red
F2234	ring_alpha	1	1
F2235	ring_color	1	red
F2235	ring_alpha	1	1
F2236	ring_color	1	green
F2236	ring_alpha	1	1
F2240	ring_color	1	red
F2240	ring_alpha	1	1
M70563004	ring_color	1	green
M70563004	ring_alpha	1	1
M70564993	ring_color	1	pink
M70564993	ring_alpha	1	1
M70565254	ring_color	1	green
M70565254	ring_alpha	1	1
M70565897	ring_color	1	pink
M70565897	ring_alpha	1	1
M70604538	ring_color	1	red
M70604538	ring_alpha	1	1
M70608424	ring_color	1	red
M70608424	ring_alpha	1	1
M70635118	ring_color	1	red
M70635118	ring_alpha	1	1
M70638412	ring_color	1	red
M70638412	ring_alpha	1	1
M70639645	ring_color	1	green
M70639645	ring_alpha	1	1
M70640096	ring_color	1	green
M70640096	ring_alpha	1	1
M70641593	ring_color	1	green
M70641593	ring_alpha	1	1
M70646050	ring_color	1	pink
M70646050	ring_alpha	1	1
M70646077	ring_color	1	green
M70646077	ring_alpha	1	1
M70647319	ring_color	1	green
M70647319	ring_alpha	1	1
M70649365	ring_color	1	red
M70649365	ring_alpha	1	1
M70652746	ring_color	1	green
M70652746	ring_alpha	1	1
M70656672	ring_color	1	green
M70656672	ring_alpha	1	1
M70663247	ring_color	1	green
M70663247	ring_alpha	1	1
MHH0147	ring_color	1	green
MHH0147	ring_alpha	1	1
MHH0426	ring_color	1	pink
MHH0426	ring_alpha	1	1
MHH0927	ring_color	1	green
MHH0927	ring_alpha	1	1
MHH0985	ring_color	1	pink
MHH0985	ring_alpha	1	1
MHH14911	ring_color	1	green
MHH14911	ring_alpha	1	1
MHH14929	ring_color	1	pink
MHH14929	ring_alpha	1	1
MHH14990	ring_color	1	green
MHH14990	ring_alpha	1	1
MHH15015	ring_color	1	green
MHH15015	ring_alpha	1	1
MHH15083	ring_color	1	red
MHH15083	ring_alpha	1	1
MHH15103	ring_color	1	pink
MHH15103	ring_alpha	1	1
MHH15151	ring_color	1	green
MHH15151	ring_alpha	1	1
MHH15187	ring_color	1	green
MHH15187	ring_alpha	1	1
MHH15204	ring_color	1	pink
MHH15204	ring_alpha	1	1
MHH1525	ring_color	1	red
MHH1525	ring_alpha	1	1
MHH15275	ring_color	1	red
MHH15275	ring_alpha	1	1
MHH15280	ring_color	1	green
MHH15280	ring_alpha	1	1
MHH15817	ring_color	1	pink
MHH15817	ring_alpha	1	1
MHH16050	ring_color	1	green
MHH16050	ring_alpha	1	1
MHH16208	ring_color	1	pink
MHH16208	ring_alpha	1	1
MHH16371	ring_color	1	red
MHH16371	ring_alpha	1	1
MHH16379	ring_color	1	green
MHH16379	ring_alpha	1	1
MHH16427	ring_color	1	pink
MHH16427	ring_alpha	1	1
MHH16459	ring_color	1	green
MHH16459	ring_alpha	1	1
MHH16513	ring_color	1	red
MHH16513	ring_alpha	1	1
MHH16530	ring_color	1	green
MHH16530	ring_alpha	1	1
MHH16563	ring_color	1	green
MHH16563	ring_alpha	1	1
MHH16610	ring_color	1	red
MHH16610	ring_alpha	1	1
MHH16727	ring_color	1	green
MHH16727	ring_alpha	1	1
MHH16798	ring_color	1	red
MHH16798	ring_alpha	1	1
MHH16951	ring_color	1	red
MHH16951	ring_alpha	1	1
MHH17233	ring_color	1	red
MHH17233	ring_alpha	1	1
MHH17247	ring_color	1	green
MHH17247	ring_alpha	1	1
MHH17441	ring_color	1	red
MHH17441	ring_alpha	1	1
MHH17501	ring_color	1	pink
MHH17501	ring_alpha	1	1
MHH17546	ring_color	1	red
MHH17546	ring_alpha	1	1
MHH17767	ring_color	1	green
MHH17767	ring_alpha	1	1
MHH17783	ring_color	1	green
MHH17783	ring_alpha	1	1
MHH1883	ring_color	1	green
MHH1883	ring_alpha	1	1
MHH2419	ring_color	1	green
MHH2419	ring_alpha	1	1
MS1	ring_color	1	green
MS1	ring_alpha	1	1
MS2	ring_color	1	green
MS2	ring_alpha	1	1
MS5	ring_color	1	green
MS5	ring_alpha	1	1
PSAE1401	ring_color	1	green
PSAE1401	ring_alpha	1	1
PSAE1438	ring_color	1	red
PSAE1438	ring_alpha	1	1
PSAE1439	ring_color	1	red
PSAE1439	ring_alpha	1	1
PSAE1630	ring_color	1	pink
PSAE1630	ring_alpha	1	1
PSAE1635	ring_color	1	pink
PSAE1635	ring_alpha	1	1
PSAE1641	ring_color	1	red
PSAE1641	ring_alpha	1	1
PSAE1642	ring_color	1	green
PSAE1642	ring_alpha	1	1
PSAE1645	ring_color	1	pink
PSAE1645	ring_alpha	1	1
PSAE1647	ring_color	1	pink
PSAE1647	ring_alpha	1	1
PSAE1649	ring_color	1	green
PSAE1649	ring_alpha	1	1
PSAE1651	ring_color	1	pink
PSAE1651	ring_alpha	1	1
PSAE1654	ring_color	1	pink
PSAE1654	ring_alpha	1	1
PSAE1656	ring_color	1	green
PSAE1656	ring_alpha	1	1
PSAE1742	ring_color	1	red
PSAE1742	ring_alpha	1	1
PSAE1745	ring_color	1	red
PSAE1745	ring_alpha	1	1
PSAE1837	ring_color	1	green
PSAE1837	ring_alpha	1	1
PSAE1872	ring_color	1	green
PSAE1872	ring_alpha	1	1
PSAE1903	ring_color	1	red
PSAE1903	ring_alpha	1	1
PSAE1912	ring_color	1	pink
PSAE1912	ring_alpha	1	1
PSAE1934	ring_color	1	green
PSAE1934	ring_alpha	1	1
PSAE1970	ring_color	1	pink
PSAE1970	ring_alpha	1	1
PSAE1975	ring_color	1	green
PSAE1975	ring_alpha	1	1
PSAE1984	ring_color	1	green
PSAE1984	ring_alpha	1	1
PSAE2125	ring_color	1	green
PSAE2125	ring_alpha	1	1
PSAE2126	ring_color	1	green
PSAE2126	ring_alpha	1	1
PSAE2127	ring_color	1	red
PSAE2127	ring_alpha	1	1
PSAE2139	ring_color	1	red
PSAE2139	ring_alpha	1	1
PSAE2325	ring_color	1	green
PSAE2325	ring_alpha	1	1
Vb20477	ring_color	1	red
Vb20477	ring_alpha	1	1
Vb3320	ring_color	1	pink
Vb3320	ring_alpha	1	1
ZG02420619	ring_color	1	pink
ZG02420619	ring_alpha	1	1
ZG02488718	ring_color	1	green
ZG02488718	ring_alpha	1	1
ZG02512057	ring_color	1	green
ZG02512057	ring_alpha	1	1
ZG205565	ring_color	1	pink
ZG205565	ring_alpha	1	1
ZG205694	ring_color	1	green
ZG205694	ring_alpha	1	1
ZG205710	ring_color	1	pink
ZG205710	ring_alpha	1	1
ZG205864	ring_color	1	red
ZG205864	ring_alpha	1	1
ZG301975	ring_color	1	green
ZG301975	ring_alpha	1	1
ZG302359	ring_color	1	green
ZG302359	ring_alpha	1	1
ZG302367	ring_color	1	green
ZG302367	ring_alpha	1	1
ZG302368	ring_color	1	green
ZG302368	ring_alpha	1	1
ZG302370	ring_color	1	red
ZG302370	ring_alpha	1	1
ZG302383	ring_color	1	green
ZG302383	ring_alpha	1	1
ZG302431	ring_color	1	green
ZG302431	ring_alpha	1	1
ZG302432	ring_color	1	green
ZG302432	ring_alpha	1	1
ZG302442	ring_color	1	green
ZG302442	ring_alpha	1	1
ZG302451	ring_color	1	green
ZG302451	ring_alpha	1	1
ZG314696	ring_color	1	green
ZG314696	ring_alpha	1	1
ZG314738	ring_color	1	green
ZG314738	ring_alpha	1	1
ZG314777	ring_color	1	green
ZG314777	ring_alpha	1	1
ZG316694	ring_color	1	green
ZG316694	ring_alpha	1	1
ZG316704	ring_color	1	green
ZG316704	ring_alpha	1	1
ZG316716	ring_color	1	green
ZG316716	ring_alpha	1	1
ZG316722	ring_color	1	green
ZG316722	ring_alpha	1	1
ZG322541	ring_color	1	red
ZG322541	ring_alpha	1	1
ZG5003493	ring_color	1	pink
ZG5003493	ring_alpha	1	1
ZG5021922	ring_color	1	red
ZG5021922	ring_alpha	1	1
ZG5048010	ring_color	1	red
ZG5048010	ring_alpha	1	1
ZG5051896	ring_color	1	red
ZG5051896	ring_alpha	1	1
ZG5089456	ring_color	1	red
ZG5089456	ring_alpha	1	1
ZG8006959	ring_color	1	red
ZG8006959	ring_alpha	1	1
ZG8038581181	ring_color	1	red
ZG8038581181	ring_alpha	1	1
ZG8510487	ring_color	1	red
ZG8510487	ring_alpha	1	1
ZG8525123	ring_color	1	red
ZG8525123	ring_alpha	1	1
ring_label	2	Ciprofloxacin SNP prediction
ring_internal_separator_thickness	2	1.0
CF592_Iso2	ring_color	2	green
CF592_Iso2	ring_alpha	2	1
CF609_Iso3	ring_color	2	green
CF609_Iso3	ring_alpha	2	1
CH2500	ring_color	2	green
CH2500	ring_alpha	2	1
CH2502	ring_color	2	pink
CH2502	ring_alpha	2	1
CH2522	ring_color	2	pink
CH2522	ring_alpha	2	1
CH2527	ring_color	2	green
CH2527	ring_alpha	2	1
CH2543	ring_color	2	red
CH2543	ring_alpha	2	1
CH2560	ring_color	2	red
CH2560	ring_alpha	2	1
CH2582	ring_color	2	red
CH2582	ring_alpha	2	1
CH2591	ring_color	2	red
CH2591	ring_alpha	2	1
CH2597	ring_color	2	pink
CH2597	ring_alpha	2	1
CH2598	ring_color	2	green
CH2598	ring_alpha	2	1
CH2608	ring_color	2	red
CH2608	ring_alpha	2	1
CH2623	ring_color	2	red
CH2623	ring_alpha	2	1
CH2639	ring_color	2	red
CH2639	ring_alpha	2	1
CH2657	ring_color	2	red
CH2657	ring_alpha	2	1
CH2658	ring_color	2	red
CH2658	ring_alpha	2	1
CH2660	ring_color	2	red
CH2660	ring_alpha	2	1
CH2665	ring_color	2	red
CH2665	ring_alpha	2	1
CH2672	ring_color	2	red
CH2672	ring_alpha	2	1
CH2674	ring_color	2	red
CH2674	ring_alpha	2	1
CH2675	ring_color	2	red
CH2675	ring_alpha	2	1
CH2677	ring_color	2	red
CH2677	ring_alpha	2	1
CH2678	ring_color	2	red
CH2678	ring_alpha	2	1
CH2680	ring_color	2	green
CH2680	ring_alpha	2	1
CH2682	ring_color	2	green
CH2682	ring_alpha	2	1
CH2685	ring_color	2	green
CH2685	ring_alpha	2	1
CH2687	ring_color	2	red
CH2687	ring_alpha	2	1
CH2690	ring_color	2	green
CH2690	ring_alpha	2	1
CH2698	ring_color	2	red
CH2698	ring_alpha	2	1
CH2699	ring_color	2	red
CH2699	ring_alpha	2	1
CH2705	ring_color	2	red
CH2705	ring_alpha	2	1
CH2706	ring_color	2	red
CH2706	ring_alpha	2	1
CH2707	ring_color	2	green
CH2707	ring_alpha	2	1
CH2713	ring_color	2	green
CH2713	ring_alpha	2	1
CH2718	ring_color	2	green
CH2718	ring_alpha	2	1
CH2724	ring_color	2	green
